"index","pid","product","size_layout","color","community_ref","x","y"
215,7317,"Nails/staples/etc, iron/steel, not office stationary",15.28759765625,"#9c9a87",9,2525.59790039,2075.55444336
216,2604,"Nickel ores and concentrates",15.336181640625,"#330000",3,1071.39831543,2390.4597168
217,7501,"Nickel mattes",16.22216796875,"#330000",3,1038.80627441,2371.19433594
218,2616,"Silver ores and concentrates",15.33447265625,"#330000",3,2310.62426758,1758.42285156
219,7403,"Copper cathodes and sections of cathodes unwrought",23.750244140625,"#330000",3,2213.83679199,1803.8626709
220,2606,"Aluminium ores and concentrates",15.29345703125,"#330000",3,1782.1796875,2831.41967773
221,2818,"Artificial corundum",17.997802734375,"#330000",3,1748.72619629,2760.13500977
222,7502,"Nickel unwrought, not alloyed",17.73486328125,"#330000",3,1112.45690918,2426.57177734
223,2605,"Cobalt ores and concentrates",15.060302734375,"#330000",3,1048.68920898,2483.48486328
224,3918,"Floor, wall, ceiling cover, roll, tile, vinyl chlorid",15.4951171875,"#9c9a87",9,1411.98205566,2162.74682617
225,3904,"Polyvinyl chloride in primary forms",17.50830078125,"#299fff",2,1669.08837891,2085.20214844
226,2608,"Zinc ores and concentrates",15.820068359375,"#330000",3,2512.21984863,2910.43884277
227,2610,"Chromium ores and concentrates",15.317626953125,"#330000",3,1465.07751465,2100.6048584
228,7005,"Float glass etc sheets, absorbent or reflecting layer",15.84375,"#299fff",2,2168.078125,2173.78955078
229,5902,"Tyre cord fabric of nylon, polyamides",15.2861328125,"#299fff",2,2147.79248047,2163.4609375
230,8212,"Razors including safety razors, open blade razors",15.453125,"#9c219c",8,1416.77307129,2125.58007812
231,6309,"Worn clothing and other worn articles",15.2216796875,"#9c9a87",9,2160.48608398,2611.50830078
232,1701,"Raw sugar, cane",17.949462890625,"#d1ff00",11,2495.4864502,2192.30761719
233,1702,"Lactose and lactose syrup",15.633544921875,"#d1ff00",11,1827.02416992,2707.4465332
234,9303,"Muzzle-loading firearms",15.011474609375,"#299fff",2,1475.82397461,2485.32006836
235,2933,"Phenazone (antipyrin), derivatives",23.9208984375,"#9c219c",8,1217.76977539,2041.29858398
236,8202,"Hand saws",15.384765625,"#299fff",2,1505.66540527,2493.67333984
237,8416,"Furnace burners for liquid fuel",15.28857421875,"#299fff",2,1514.2800293,2317.41748047
238,2921,"Methylamine, di- or trimethylamine, salts",16.5843505859375,"#9c219c",8,1194.05706787,2081.88085938
239,5603,"Nonwovens textiles except felt",16.4886474609375,"#730049",6,1947.13409424,2449.05786133
240,2920,"Thiophosphoric esters(phosphorothioates),salts,derivs",15.039794921875,"#9c219c",8,1241.31311035,2073.44641113
241,2925,"Saccharin, salts",15.03466796875,"#9c219c",8,1241.22558594,2096.57470703
242,2935,"Sulphonamides in bulk",15.460205078125,"#9c219c",8,1220.30078125,2086.91247559
243,2936,"Provitamins, unmixed",16.00244140625,"#9c219c",8,1284.97290039,2188.08935547
244,2912,"Methanal (formaldehyde)",15.149658203125,"#9c219c",8,1259.62817383,2109.04760742
245,9025,"Thermometers, liquid-filled",15.393310546875,"#299fff",2,1534.84057617,2243.29516602
246,8203,"Files, rasps and similar tools",15.134033203125,"#299fff",2,1873.47436523,2638.52661133
247,8104,"Magnesium unwrought > 99.8% pure",15.2587890625,"#330000",3,1654.55541992,2900.24987793
248,8102,"Molybdenum, powder",15.13134765625,"#9c9a87",9,1612.82409668,2913.05786133
249,8303,"Safes/strong-boxes etc, of base metal",15.0037841796875,"#299fff",2,1805.05352783,2695.58764648
250,8715,"Baby carriages and parts thereof",15.148681640625,"#9c9a87",9,2810.6751709,2739.05834961
251,5208,"Plain weave cotton, >85% <100 g/m2, unbleached",16.898681640625,"#33cc00",4,2711.78918457,2588.63012695
252,8209,"Tool plates/tips/etc, sintered metal carbide & cermet",15.79345703125,"#299fff",2,1472.09460449,2164.14794922
253,9612,"Typewriter or similar ribbons",15.11767578125,"#99ffff",7,1248.06616211,2455.52783203
254,8510,"Shavers, with self-contained electric motor",15.332763671875,"#299fff",2,1701.63354492,2051.28259277
255,8305,"Office binder/file fittings, of base metal",15.009765625,"#299fff",2,1699.35534668,2145.03979492
256,7615,"Aluminium table/kitchen/household articles, scourers",15.369873046875,"#33cc00",4,2598.33044434,2548.16967773
257,5503,"Staple fibres of nylon, polyamides, not carded, combe",15.852294921875,"#299fff",2,2184.10778809,2125.76586914
258,805,"Oranges, fresh or dried",16.502197265625,"#d1ff00",11,2550.5111084,2913.75219727
259,9026,"Equipment to measure or check liquid flow or level",17.1982421875,"#299fff",2,1427.73999023,2347.10351562
260,302,"Trout, fresh or chilled, whole",16.506591796875,"#d1ff00",11,2106.23034668,2843.02587891
261,2916,"Acrylic acid, salts",16.1044921875,"#9c219c",8,1204.59997559,2318.6472168
262,2505,"Silica sands and quartz sands",15.12744140625,"#330000",3,2687.80493164,2745.95263672
263,706,"Carrots and turnips, fresh or chilled",15.051513671875,"#d1ff00",11,2668.2557373,2827.03955078
264,707,"Cucumbers and gherkins, fresh or chilled",15.127197265625,"#d1ff00",11,2618.56677246,2901.890625
265,602,"Cuttings and slips, not rooted",15.96435546875,"#d1ff00",11,2653.63696289,2900.6315918
266,603,"Cut flowers and flower buds for bouquets, etc., fresh",16.002685546875,"#d1ff00",11,2901.49963379,2107.95336914
267,409,"Honey, natural",15.031005859375,"#d1ff00",11,2585.08679199,2111.05578613
268,601,"Bulbs, tubers, corms, crowns and rhizomes, dormant",15.07421875,"#d1ff00",11,2059.96704102,2840.50927734
269,2515,"Marble and travertine, crude or roughly trimmed",15.125,"#330000",3,2468.30371094,2869.84814453
270,5705,"Carpets and textile floor coverings, nes",15.006103515625,"#9c9a87",9,2430.33435059,2922.87548828
271,1511,"Palm oil, crude",19.248779296875,"#d1ff00",11,2884.43322754,2173.9041748
272,701,"Potatoes seed, fresh or chilled",15.400634765625,"#d1ff00",11,2448.79602051,2898.68579102
273,1604,"Salmon prepared or preserved, not minced",16.876708984375,"#d1ff00",11,2182.65710449,2822.85473633
274,307,"Oysters",16.112060546875,"#d1ff00",11,2140.40563965,2862.32202148
275,1601,"Sausages, similar products of meat, meat offal & bloo",15.39306640625,"#730049",6,2221.88061523,2421.59423828
276,5608,"Made up fishing nets, of manmade textile materials",15.008056640625,"#d1ff00",11,2174.98059082,2853.77758789
277,2103,"Soya sauce",16.07666015625,"#730049",6,2228.9909668,2458.92651367
278,1602,"Homogenized preparations of meat and meat offal",16.76025390625,"#730049",6,2268.47387695,2494.5559082
279,2309,"Dog or cat food (retail)",17.62109375,"#730049",6,2244.13208008,2514.90185547
280,2105,"Ice cream and other edible ice",15.29150390625,"#730049",6,2276.3527832,2466.43041992
281,3208,"Polyester based paints, varnishes, non-aqueous medium",16.799560546875,"#730049",6,2083.95397949,2483.36425781
282,2716,"Electrical energy",21.436767578125,"#9c9a87",9,2309.44714355,2553.49462891
283,1515,"Linseed oil, crude",15.445068359375,"#d1ff00",11,2664.79553223,2688.95483398
284,9031,"Machines for balancing mechanical parts, nes",19.13818359375,"#99ffff",7,1342.76513672,2456.54077148
285,3206,"Pigments and preparations based on titanium dioxide",16.400146484375,"#299fff",2,1476.70690918,2245.41040039
286,4805,"Paper, fluting, in rolls, semi-chemical, uncoated",16.294677734375,"#ff0000",12,2193.44006348,2422.6484375
287,4401,"Fuel wood",15.6669921875,"#ff0000",12,2234.41137695,2332.1730957
288,4408,"Veneer or ply sheet, coniferous (softwood) <6 mm thic",15.41259765625,"#330000",3,2271.22314453,2227.71447754
289,4403,"Poles, treated or painted with preservatives",17.099365234375,"#330000",3,2292.58044434,2191.45812988
290,8607,"Railway & tramway driving bogies  & bissel-bogies",16.5970458984375,"#299fff",2,1895.40032959,2535.3918457
291,8530,"Electric signal, safety & traffic controls, railway",15.22216796875,"#299fff",2,1878.88842773,2418.21948242
292,7222,"Stainless steel bar nfw than hot rolled/drawn/extrude",15.998779296875,"#299fff",2,1561.13439941,2538.21704102
293,7225,"Flat rolled silicon-electrical steel, width >600mm",18.745849609375,"#299fff",2,1501.09875488,2367.19165039
294,7219,"Hot rolled stainless steel coil, w >600mm, t >10mm",20,"#299fff",2,1428.14025879,2188.84790039
295,7221,"Bar or rod, stainless steel, hot rolled, coiled",15.22509765625,"#299fff",2,1430.89331055,2576.38317871
296,7204,"Waste or scrap, of cast iron",23.237548828125,"#330000",3,2422.08898926,2277.27478027
297,7216,"Sections, U/I/H, iron or non-alloy steel, nfw than hot formed <80mm",18.578369140625,"#299fff",2,2203.9119873,2246.86962891
298,8450,"Automatic washing machines, of a dry capacity < 10 kg",16.99462890625,"#299fff",2,1556.63366699,2603.56396484
299,7013,"Glass-ceramic ware for table kitchen, etc",16.072265625,"#299fff",2,2088.84912109,2138.81225586
300,8465,"Multi-purpose machines for wood etc work",16.2091064453125,"#299fff",2,1888.56365967,2352.54858398
301,8409,"Parts for spark-ignition aircraft engines",24.2998046875,"#299fff",2,1693.41333008,2412.24609375
302,2101,"Coffee extracts, essences, concentrates, preparations",15.766357421875,"#ff0000",12,2378.23864746,2257.578125
303,2201,"Mineral and aerated waters not sweetened or flavoured",15.34375,"#730049",6,2090.70019531,2557.77807617
304,2003,"Mushrooms, prepared or preserved, not in vinegar",15.030029296875,"#9c219c",8,1053.69348145,2231.67773438
305,2401,"Tobacco, unmanufactured, not stemmed or stripped",16.46337890625,"#bf8845",10,2545.7253418,2560.859375
306,3924,"Plastic table and kitchen ware",16.63525390625,"#9c9a87",9,2832.04956055,2425.31933594
307,6802,"Stone mosaic tiles, artificial coloured chips etc",16.4208984375,"#330000",3,2487.76489258,2823.7980957
308,1804,"Cocoa butter, fat, oil",15.529541015625,"#d1ff00",11,2813.57336426,2203.05639648
309,1902,"Uncooked egg pasta not stuffed or prepared",15.91552734375,"#9c9a87",9,2884.40893555,2396.3371582
310,2907,"Phenol (hdroxybenzene), salts",16.03564453125,"#9c219c",8,1260.94421387,2194.68701172
311,3701,"X-ray plates and films",15.785400390625,"#9c219c",8,1201.78759766,2205.19116211
312,7220,"Hot rolled stainless steel sheet, w <600mm, t >4.75 m",15.728515625,"#299fff",2,1409.9498291,2218.47167969
313,3906,"Polymethyl methacrylate, in primary forms",16.649658203125,"#9c219c",8,1252.21533203,2163.69116211
314,3707,"Sensitising emulsions",15.774169921875,"#9c219c",8,1179.74255371,2147.02270508
315,2903,"Chloromethane and chloroethane",16.2398681640625,"#9c219c",8,1202.41363525,2133.24450684
316,2203,"Beer made from malt",16.5494384765625,"#730049",6,1970.24871826,2639.41699219
317,2207,"Undenatured ethyl alcohol > 80% by volume",15.94287109375,"#730049",6,1936.73547363,2579.53735352
318,7507,"Tubes and pipe, nickel, not alloyed",15.005615234375,"#299fff",2,1372.02026367,2296.23986816
319,8108,"Titanium, unwrought, waste or scrap, powders",15.681396484375,"#330000",3,1252.05895996,2299.84228516
320,9024,"Machines for testing mechanical properties of metals",15.185302734375,"#299fff",2,1472.49645996,2289.00488281
321,3911,"Petroleum resins, coumarone, indene, polyterpenes",15.64990234375,"#9c219c",8,1212.9855957,2172.08825684
322,8427,"Self-propelled works trucks, electric motor",17.332763671875,"#299fff",2,1371.2890625,2226.79418945
323,8524,"Recorded gramophone records",19.[phone],"#9c219c",8,[phone],[phone]
324,7002,"Glass balls except microspheres < 1mm diameter",15.0810546875,"#9c219c",8,1214.0670166,2230.45336914
325,7506,"Plates, sheet, strip and foil, nickel, not alloyed",15.105712890625,"#9c219c",8,1268.45446777,2250.61157227
326,5502,"Artificial filament tow",15.188720703125,"#9c219c",8,1182.66772461,2260.12573242
327,3910,"Silicones in primary forms",15.77001953125,"#9c219c",8,1228.62585449,2199.56396484
328,105,"Fowls, live domestic < 185 grams",15.164794921875,"#d1ff00",11,2217.38977051,2603.90161133
329,1209,"Seed, sugar beet, for sowing",15.6474609375,"#bf8845",10,2515.21313477,2648.60461426
330,3922,"Baths, shower-baths and wash basins, of plastics",15.42919921875,"#ff0000",12,2079.51953125,2392.30175781
331,8506,"Manganese dioxide primary cell/battery volume < 300 c",15.908447265625,"#9c219c",8,1122.62097168,2216.28149414
332,4014,"Sheath contraceptives",15.02587890625,"#9c219c",8,1357.88562012,2383.37036133
333,3204,"Disperse dyes and preparations based thereon",16.79052734375,"#9c219c",8,1126.19042969,2237.99902344
334,7303,"Tubes, pipes and hollow profiles, of cast iron",15.222900390625,"#9c9a87",9,2438.13586426,2863.49829102
335,7117,"Cuff-links and studs of base metal, plated or not",15.678955078125,"#9c219c",8,1186.63024902,2433.90380859
336,2922,"Monoethanolmine, salts",17.177978515625,"#9c219c",8,1196.71044922,1981.1673584
337,2917,"Oxalic acid, its salts & esters",17.62109375,"#9c219c",8,1129.8458252,2190.29443359
338,3812,"Prepared rubber accelerators",15.4906005859375,"#9c219c",8,1203.71075439,2446.93774414
339,9105,"Alarm clocks, battery or mains powered",15.02294921875,"#0576a6",1,1416.52185059,2722.78613281
340,6601,"Garden and similar umbrellas",15.172119140625,"#9c9a87",9,1436.0234375,2759.84399414
341,7020,"Articles of glass, nes",15.244140625,"#99ffff",7,1361.99145508,2699.45166016
342,6506,"Safety headgear",15.201904296875,"#99ffff",7,1358.80712891,2729.68237305
343,6801,"Stone setts, curbstones, flagstones (except slate)",15.09375,"#330000",3,2461.75170898,2846.35253906
344,9505,"Articles for Christmas festivities",15.60009765625,"#6e451e",5,2807.61010742,2825.11645508
345,6704,"Complete wigs of synthetic textile materials",15.05126953125,"#6e451e",5,2821.97216797,2870.65380859
346,6702,"Artificial flowers foliage fruit, articles, plastic",15.07861328125,"#6e451e",5,2859.9362793,2825.59521484
347,9706,"Antiques older than one hundred years",15.294921875,"#9c9a87",9,2479.1784668,2766.10058594
348,3920,"Sheet/film not cellular/reinf polymers of ethylene",21.8472900390625,"#730049",6,2028.89031982,2445.90429688
349,1107,"Malt, not roasted",15.509521484375,"#d1ff00",11,1959.56384277,2614.46118164
350,5607,"Twine, cordage, ropes and cables, of jute, bast fibre",15.131103515625,"#ff0000",12,2369.74060059,2209.51293945
351,5701,"Carpets of wool or fine animal hair, knotted",15.08154296875,"#6e451e",5,1966.88537598,1869.17541504
352,8604,"Railway maintenance-of-way service vehicles",15.000244140625,"#299fff",2,1568.97180176,2896.078125
353,8215,"Cutlery sets plated with precious metal",15.18017578125,"#33cc00",4,2768.48681641,2745.20849609
354,8405,"Producer, water and acetylene gas generators",15.032958984375,"#299fff",2,1652.57617188,2200.1262207
355,8404,"Auxiliary plant for steam/vapour generating boilers",15.208251953125,"#299fff",2,1948.44567871,2197.96655273
356,8463,"Draw-benches for bars, tubes, profiles wire etc",15.210205078125,"#299fff",2,1811.94152832,2198.05004883
357,6102,"Womens, girls overcoats, etc, of wool or hair, knit",15.237060546875,"#33cc00",4,2559.62512207,2446.55883789
358,5509,"Yarn >85% nylon, etc staple fibres, single, not retai",15.599853515625,"#33cc00",4,2581.08679199,2466.87182617
359,5309,"Woven fabric, >85% flax, unbleached or bleached",15.0255126953125,"#299fff",2,1783.55767822,2173.46875
360,5903,"Fabric impregnated, coated, covered with pvc plastic",16.084716796875,"#299fff",2,1718.58740234,2209.01635742
361,5401,"Sewing thread of synthetic filaments",15.020751953125,"#33cc00",4,2718.94665527,2459.60522461
362,5806,"Woven pile fabric and narrow chenille fabric",15.295166015625,"#33cc00",4,2759.17492676,2430.11816406
363,5211,"Plain weave cotton, <85% +manmade fibre, >200g/m2 unb",15.15283203125,"#33cc00",4,2705.8737793,2517.66845703
364,5513,"Woven plain >85% polyester+cotton, <170g/m2 unbl/blch",15.2939453125,"#33cc00",4,2692.54272461,2568.57531738
365,5514,"Woven plain >85% polyester+cotton, >170g/m2 unbl/blch",15.101318359375,"#33cc00",4,2666.43859863,2563.63378906
366,5807,"Label, badge, etc, of woven textile not embroidered",15.01416015625,"#33cc00",4,2744.00610352,2503.04443359
367,8441,"Cutting machines for paper pulp, paper or paperboard",15.772216796875,"#299fff",2,1532.01660156,2306.72290039
368,8308,"Hooks, eyes, eyelets, for clothing, footwear, bags et",15.22998046875,"#299fff",2,1664.2668457,2393.85888672
369,7211,"Hot box roll iron or non-alloy steel, flat, w 150-600mm, t >4mm, myp>35",15.888427734375,"#299fff",2,1840.12915039,2523.73095703
370,6914,"Articles of porcelain or china nes",15.02880859375,"#330000",3,2490.35083008,2861.91430664
371,7304,"Pipes, line, iron or steel, for oil or gas pipelines",21.489501953125,"#299fff",2,1588.24938965,2270.77954102
372,3914,"Ion exchangers based on polymers in primary forms",15.04296875,"#299fff",2,1544.42468262,2279.82104492
373,3905,"Polyvinyl acetate, in aqueous dispersion, primary for",15.61181640625,"#9c219c",8,1126.67346191,2261.61621094
374,8462,"Machine tools to forge, stamp, hammer or press metals",16.647216796875,"#299fff",2,1797.55932617,2299.2734375
375,7322,"Radiators and parts thereof, cast iron",15.457763671875,"#299fff",2,1849.0715332,2436.76757812
376,8503,"Parts for electric motors and generators",17.824951171875,"#299fff",2,1919.30273438,2268.20654297
377,8483,"Transmission shafts and cranks, cam and crank shafts",22.047607421875,"#299fff",2,1599.97705078,2298.97509766
378,8708,"Bumpers and parts thereof for motor vehicles",52.724609375,"#299fff",2,1818.89538574,2399.51416016
379,8547,"Electrical insulating fittings of ceramics",15.501708984375,"#299fff",2,1634.10400391,2267.38867188
380,3006,"Suture materials, sterile surgical and dental goods",16.51708984375,"#9c219c",8,1365.35961914,2269.8828125
381,3919,"Self-adhesive plastic, rolls <20cm wide",17.0863037109375,"#9c219c",8,1389.74517822,2200.65405273
382,4817,"Envelopes of paper",15.03076171875,"#ff0000",12,2110.94482422,2430.99291992
383,9033,"Parts/accessories nes for optical/electric instrument",15.196044921875,"#299fff",2,1708.08459473,2255.14672852
384,9028,"Gas supply/production/calibration meters",15.60693359375,"#299fff",2,2076.40405273,2248.49267578
385,8526,"Radar apparatus",17.4873046875,"#99ffff",7,1274.10009766,2477.18481445
386,8527,"Radio receivers, portable, with sound reproduce/recor",17.77294921875,"#99ffff",7,1229.97180176,2767.95483398
387,9002,"Objective lenses for cameras, projectors, etc",16.2392578125,"#99ffff",7,1196.18103027,2693.47314453
388,8472,"Office duplicating machines",15.779296875,"#99ffff",7,1267.74633789,2666.89794922
389,9001,"Optical fibres, except for telecommunications",18.375,"#99ffff",7,1205.7611084,2491.96435547
390,8001,"Tin not alloyed unwrought",15.62451171875,"#9c9a87",9,1170.48217773,1919.89892578
391,8502,"Generating sets, diesel, output < 75 kVA",19.06591796875,"#299fff",2,1655.42883301,2244.8972168
392,8482,"Bearings, ball",19.47021484375,"#299fff",2,1725.9432373,2349.79956055
393,6207,"Mens, boys underpants or briefs, of cotton, not knit",15.091552734375,"#33cc00",4,2624.95739746,2479.88647461
394,2924,"Acyclic amides, derivatives, salts thereof",15.9287109375,"#9c219c",8,1137.24169922,1988.74108887
395,808,"Apples, fresh",16.1357421875,"#d1ff00",11,2584.48852539,2823.49475098
396,709,"Globe artichokes, fresh or chilled",16.354248046875,"#bf8845",10,2452.15002441,2479.33056641
397,703,"Onions and shallots, fresh or chilled",15.408447265625,"#d1ff00",11,2561.06652832,2747.97924805
398,712,"Potatoes, dried, not further prepared",15.14990234375,"#d1ff00",11,2590.02270508,2724.17382812
399,2008,"Ground-nuts otherwise prepared or preserved",16.428955078125,"#bf8845",10,2473.92590332,2463.9753418
400,2202,"Beverage waters, sweetened or flavoured",16.956298828125,"#bf8845",10,2393.05603027,2387.99938965
401,1905,"Crispbread",18.3271484375,"#bf8845",10,2404.13208008,2431.47949219
402,2005,"Homogenized vegetable preparations, not frozen/vinega",16.125,"#bf8845",10,2462.69824219,2435.73596191
403,8445,"Textile fibre carding machines",15.4404296875,"#299fff",2,1650.5892334,2789.59326172
404,9006,"Cameras for preparing printing plates or cylinders",15.46875,"#99ffff",7,1313.32763672,2588.55810547
405,8456,"Laser, light and photon beam process machine tools",15.60302734375,"#9c219c",8,1392.90209961,2439.78198242
406,8457,"Machining centres, for working metal",16.311279296875,"#299fff",2,1614.0859375,2789.03930664
407,8523,"Unrecorded magnetic tapes, width < 4 mm",19.11962890625,"#99ffff",7,1248.75891113,2557.51879883
408,8471,"Analogue or hybrid computers",52.763916015625,"#99ffff",7,1122.02392578,2607.70263672
409,8543,"Particle accelerators",19.041748046875,"#99ffff",7,1292.00622559,2520.00146484
410,8533,"Electrical resistors, fixed carbon",16.084228515625,"#99ffff",7,1273.11791992,2576.63647461
411,1212,"Locust beans, locust seeds",15.0302734375,"#d1ff00",11,2859.83251953,2707.27709961
412,5201,"Cotton, not carded or combed",16.643310546875,"#33cc00",4,2842.69616699,2599.17504883
413,1201,"Soya beans",20.3798828125,"#d1ff00",11,1487.64221191,2605.93652344
414,2304,"Soya-bean oil-cake and other solid residues",18.[phone],"#d1ff00",11,[phone],[phone]
415,8517,"Telephone sets",42.[phone],"#99ffff",7,[phone],[phone]
416,9108,"Assembled battery watch movement, mechanical display",15.014892578125,"#0576a6",1,1391.82653809,2704.90283203
417,1103,"Wheat meal",15.0244140625,"#730049",6,2146.31201172,2602.41650391
418,1104,"Barley, rolled or flaked grains",15.000244140625,"#bf8845",10,2411.44885254,2536.29492188
419,7212,"Flat rolled iron or non-alloy steel, width <600mm, plated with tin",15.57177734375,"#299fff",2,1797.85900879,2571.10986328
420,3818,"Chemical element/compound wafers doped for electronic",17.006103515625,"#99ffff",7,1118.65576172,2737.10400391
421,3811,"Anti-knock preparations based on lead compounds",16.4051513671875,"#9c219c",8,1128.11334229,2095.97351074
422,4814,"Wallpaper Ingrain",15.107177734375,"#9c219c",8,1057.3359375,2029.99243164
423,3809,"Finishing agents & dye carriers, amylaceous",15.4071044921875,"#299fff",2,1850.4208374,2625.03857422
424,3810,"Metal pickling preps, solder and brazing flux, etc.",15.078857421875,"#299fff",2,1706.03234863,2085.48693848
425,9005,"Binoculars",15.0185546875,"#99ffff",7,1168.69091797,2793.22485352
426,8101,"Powders, tungsten (wolfram)",15.002685546875,"#99ffff",7,1152.6315918,2820.11254883
427,7607,"Foil, aluminium, not backed, rolled but nfw, < 0.2mm",16.56103515625,"#299fff",2,1915.47290039,2557.74462891
428,8606,"Railway tank cars",15.608154296875,"#299fff",2,1891.45214844,2669.14111328
429,7601,"Aluminium unwrought, not alloyed",23.620361328125,"#299fff",2,1882.67956543,2733.16479492
430,7413,"Stranded copper wire/cable/plaits/etc, uninsulated",15.101318359375,"#299fff",2,1747.20056152,2823.48608398
431,8478,"Machinery for preparing or making up tobacco",15.147705078125,"#299fff",2,1573.65283203,2814.31762695
432,7409,"Plate, sheet, strip, refined copper, coil, t > 0.15mm",16.4871826171875,"#299fff",2,1441.75006104,2453.98413086
